ATEC Orphaned Asset Images Report
==================================
Generated: 2026-06-25 18:31:45 UTC
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30363_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30363_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30364_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30364_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30364_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30364_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30365_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30365_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30365_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30365_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30368_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30368_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30368_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30368_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30369_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30369_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30369_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30369_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30388_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30388_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30388_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30388_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30389_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30389_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30389_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30389_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30390_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30390_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30390_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30390_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30391_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30391_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30391_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30391_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30422_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30422_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30422_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30422_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30491_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30491_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30491_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30491_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30492_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30492_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30492_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30492_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30515_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30515_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30515_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30515_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30516_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30516_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30516_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30516_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30517_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30517_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30517_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30517_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30518_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30518_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30518_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30518_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30519_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30519_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30519_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30519_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30520_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30520_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30520_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30520_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30521_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30521_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30521_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30521_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30522_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30522_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30522_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30522_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30543_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30543_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30543_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30543_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30544_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30544_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30544_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30544_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30547_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30547_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30547_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30547_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30548_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30548_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30548_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30548_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30549_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30549_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30549_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30549_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30550_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30550_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30550_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30550_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30551_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30551_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30551_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30551_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30553_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30553_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30553_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30553_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30555_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30555_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30555_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30555_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30556_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30556_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30556_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30556_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30563_3.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30563_3.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30563_4.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30563_4.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30564_3.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30564_3.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30564_4.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30564_4.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30565_3.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30565_3.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30565_4.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30565_4.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30566_3.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30566_3.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30566_4.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30566_4.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30567_3.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30567_3.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30567_4.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30567_4.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30577_3.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30577_3.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30577_4.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30577_4.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30578_3.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30578_3.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30578_4.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30578_4.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30579_3.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30579_3.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30579_4.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30579_4.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30582_3.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30582_3.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30582_4.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30582_4.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30586_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30586_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30586_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30586_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30599_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30599_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30599_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30599_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30600_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30600_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30600_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30600_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30601_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30601_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30601_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30601_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30601_3.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30601_3.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30601_4.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30601_4.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30602_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30602_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30602_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30602_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30603_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30603_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30603_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30603_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30604_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30604_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30604_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30604_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30605_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30605_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30605_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30605_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30606_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30606_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30606_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30606_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30607_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30607_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30607_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30607_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30608_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30608_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30608_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30608_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30609_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30609_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30609_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30609_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30610_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30610_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30610_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30610_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30611_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30611_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30611_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30611_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30612_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30612_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30612_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30612_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30613_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30613_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30613_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30613_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30614_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30614_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30614_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30614_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30615_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30615_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30615_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30615_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30616_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30616_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30616_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30616_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30617_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30617_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30617_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30617_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30618_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30618_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30618_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30618_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30619_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30619_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30619_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30619_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30620_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30620_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30620_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30620_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30620_3.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30620_3.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30620_4.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30620_4.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30622_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30622_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30622_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30622_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30622_3.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30622_3.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30622_4.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30622_4.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30623_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30623_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30623_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30623_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30623_3.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30623_3.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30623_4.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30623_4.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30624_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30624_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30624_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30624_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30624_3.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30624_3.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30624_4.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30624_4.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30625_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30625_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30625_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30625_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30626_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30626_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30626_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30626_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30627_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30627_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30627_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30627_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30628_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30628_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30628_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30628_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30629_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30629_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30629_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30629_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30630_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30630_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30630_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30630_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30631_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30631_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30631_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30631_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30631_3.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30631_3.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30631_4.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30631_4.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30632_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30632_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30632_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30632_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30632_3.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30632_3.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30632_4.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30632_4.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30633_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30633_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30633_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30633_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30633_3.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30633_3.jpg
